,Unnamed: 0,pow_index,pow_id,pow_date,pow_time,pow_dcv,pow_dca,pow_dcp,pow_acvr,pow_acvs,pow_acvt,pow_acar,pow_acas,pow_acat,pow_acp,pow_pf,pow_totpower,pow_totpower_origin,pow_freq,pow_slopesolar,pow_modtemp,state
0,0,8486,558,2022-04-04,06:22:50,320,0.0,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
1,1,8487,558,2022-04-04,06:37:50,121,0.1,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
2,2,8488,558,2022-04-04,06:39:50,121,0.1,0.0,232,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
3,3,8490,558,2022-04-04,06:47:50,121,0.2,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
4,4,8491,558,2022-04-04,06:51:50,121,0.2,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
5,5,8493,558,2022-04-04,06:53:50,121,0.2,0.0,233,0,0,0.5,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
6,6,8495,558,2022-04-04,06:54:50,121,0.2,0.0,233,0,0,0.5,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
7,7,8496,558,2022-04-04,06:55:50,121,0.3,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
8,8,8498,558,2022-04-04,06:59:50,121,0.3,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
9,9,8500,558,2022-04-04,07:01:50,121,0.3,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
10,10,8502,558,2022-04-04,07:02:50,121,0.3,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
11,11,8503,558,2022-04-04,07:05:50,121,0.3,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
12,12,8504,558,2022-04-04,07:06:50,121,0.3,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
13,13,8505,558,2022-04-04,07:07:50,121,0.4,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
14,14,8507,558,2022-04-04,07:10:50,121,0.4,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
15,15,8508,558,2022-04-04,07:11:50,121,0.4,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
16,16,8511,558,2022-04-04,07:14:50,121,0.4,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
17,17,8512,558,2022-04-04,07:15:50,121,0.4,0.0,232,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
18,18,8514,558,2022-04-04,07:16:50,121,0.4,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
19,19,8515,558,2022-04-04,07:18:50,121,0.4,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
20,20,8519,558,2022-04-04,07:22:50,121,0.5,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
21,21,8523,558,2022-04-04,07:26:50,121,0.5,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
22,22,8525,558,2022-04-04,07:27:50,121,0.5,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
23,23,8526,558,2022-04-04,07:28:50,121,0.5,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
24,24,8531,558,2022-04-04,07:30:50,121,0.5,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
25,25,8533,558,2022-04-04,07:31:50,121,0.5,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
26,26,8535,558,2022-04-04,07:32:50,121,0.5,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
27,27,8538,558,2022-04-04,07:33:50,121,0.5,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
28,28,8540,558,2022-04-04,07:34:50,121,0.6,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
29,29,8543,558,2022-04-04,07:35:50,121,0.6,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
30,30,8545,558,2022-04-04,07:36:50,121,0.6,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
31,31,8548,558,2022-04-04,07:37:50,121,0.6,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
32,32,8552,558,2022-04-04,07:39:50,121,0.6,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
33,33,8555,558,2022-04-04,07:40:50,121,0.6,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
34,34,8558,558,2022-04-04,07:41:50,121,0.6,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
35,35,8561,558,2022-04-04,07:42:50,121,0.7,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
36,36,8564,558,2022-04-04,07:43:50,121,0.7,0.0,232,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
37,37,8567,558,2022-04-04,07:44:50,121,0.7,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
38,38,8570,558,2022-04-04,07:45:50,121,0.7,0.0,233,0,0,0.8,0.0,0.0,300.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
39,39,8573,558,2022-04-04,07:46:50,121,0.7,0.0,233,0,0,0.4,0.0,0.0,100.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
40,40,8576,558,2022-04-04,07:47:50,121,0.7,0.0,233,0,0,3.1,0.0,0.0,200.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
41,41,8579,558,2022-04-04,07:48:50,121,0.8,0.0,233,0,0,2.3,0.0,0.0,500.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
42,42,8582,558,2022-04-04,07:49:50,121,0.8,0.0,233,0,0,2.4,0.0,0.0,600.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
43,43,8585,558,2022-04-04,07:50:50,352,0.7,200.0,233,0,0,1.1,0.0,0.0,200.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
44,44,8588,558,2022-04-04,07:51:50,357,0.7,200.0,233,0,0,1.0,0.0,0.0,200.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
45,45,8591,558,2022-04-04,07:52:50,345,0.7,200.0,233,0,0,1.1,0.0,0.0,200.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
46,46,8594,558,2022-04-04,07:53:50,353,0.7,200.0,233,0,0,1.1,0.0,0.0,200.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
47,47,8597,558,2022-04-04,07:54:50,345,0.8,200.0,233,0,0,1.1,0.0,0.0,200.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
48,48,8600,558,2022-04-04,07:55:50,353,0.8,200.0,233,0,0,1.0,0.0,0.0,200.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
49,49,8603,558,2022-04-04,07:56:50,352,0.8,200.0,233,0,0,1.3,0.0,0.0,200.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
50,50,8606,558,2022-04-04,07:57:50,352,0.8,300.0,232,0,0,1.3,0.0,0.0,300.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
51,51,8609,558,2022-04-04,07:58:50,353,0.8,300.0,233,0,0,1.3,0.0,0.0,300.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
52,52,8612,558,2022-04-04,07:59:50,353,0.8,300.0,232,0,0,1.3,0.0,0.0,300.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
53,53,8615,558,2022-04-04,08:00:50,348,0.9,300.0,232,0,0,1.4,0.0,0.0,300.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
54,54,8618,558,2022-04-04,08:01:50,345,0.9,300.0,232,0,0,1.4,0.0,0.0,300.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
55,55,8621,558,2022-04-04,08:02:50,351,0.9,300.0,232,0,0,1.4,0.0,0.0,300.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
56,56,8624,558,2022-04-04,08:03:50,355,0.9,300.0,232,0,0,1.4,0.0,0.0,300.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
57,57,8627,558,2022-04-04,08:04:50,351,1.0,300.0,232,0,0,1.5,0.0,0.0,300.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
58,58,8630,558,2022-04-04,08:05:50,354,1.0,300.0,232,0,0,1.5,0.0,0.0,300.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
59,59,8633,558,2022-04-04,08:06:50,349,1.0,300.0,233,0,0,1.6,0.0,0.0,300.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
60,60,8636,558,2022-04-04,08:07:50,355,1.0,300.0,233,0,0,1.6,0.0,0.0,300.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
61,61,8639,558,2022-04-04,08:08:50,347,1.1,300.0,232,0,0,1.6,0.0,0.0,300.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
62,62,8642,558,2022-04-04,08:09:50,356,1.1,300.0,232,0,0,1.7,0.0,0.0,300.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
63,63,8644,558,2022-04-04,08:10:50,354,1.1,400.0,232,0,0,1.7,0.0,0.0,400.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
64,64,8646,558,2022-04-04,08:11:50,351,1.1,400.0,232,0,0,1.8,0.0,0.0,400.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
65,65,8648,558,2022-04-04,08:12:50,353,1.1,400.0,232,0,0,1.7,0.0,0.0,400.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
66,66,8651,558,2022-04-04,08:13:50,347,1.2,400.0,232,0,0,1.9,0.0,0.0,400.0,0.0,289000.0,289000.0,59.9,0.0,0.0,0
67,67,8654,558,2022-04-04,08:14:50,349,1.2,400.0,232,0,0,1.9,0.0,0.0,400.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
68,68,8657,558,2022-04-04,08:15:50,353,1.2,400.0,232,0,0,1.9,0.0,0.0,400.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
69,69,8660,558,2022-04-04,08:16:50,353,1.2,400.0,232,0,0,1.9,0.0,0.0,400.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
70,70,8663,558,2022-04-04,08:17:50,350,1.3,400.0,232,0,0,2.0,0.0,0.0,400.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
71,71,8666,558,2022-04-04,08:18:50,357,1.3,400.0,232,0,0,2.0,0.0,0.0,400.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
72,72,8669,558,2022-04-04,08:19:50,356,1.3,400.0,232,0,0,2.1,0.0,0.0,400.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
73,73,8672,558,2022-04-04,08:20:50,353,1.3,400.0,231,0,0,2.0,0.0,0.0,400.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
74,74,8675,558,2022-04-04,08:21:50,353,1.4,400.0,231,0,0,2.2,0.0,0.0,500.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
75,75,8678,558,2022-04-04,08:22:50,351,1.4,500.0,231,0,0,2.2,0.0,0.0,500.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
76,76,8681,558,2022-04-04,08:23:50,360,1.4,500.0,231,0,0,2.2,0.0,0.0,500.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
77,77,8684,558,2022-04-04,08:24:50,353,1.4,500.0,231,0,0,2.2,0.0,0.0,500.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
78,78,8687,558,2022-04-04,08:25:50,351,1.5,500.0,231,0,0,2.2,0.0,0.0,500.0,0.0,289000.0,289000.0,60.0,0.0,0.0,0
79,79,8696,558,2022-04-04,08:29:50,354,1.6,500.0,232,0,0,2.4,0.0,0.0,500.0,0.0,290000.0,290000.0,59.9,0.0,0.0,0
80,80,8699,558,2022-04-04,08:30:50,348,1.6,500.0,232,0,0,2.5,0.0,0.0,500.0,0.0,290000.0,290000.0,59.9,0.0,0.0,0
81,81,8702,558,2022-04-04,08:31:50,348,1.7,500.0,231,0,0,2.6,0.0,0.0,600.0,0.0,290000.0,290000.0,59.9,0.0,0.0,0
82,82,8705,558,2022-04-04,08:32:50,352,1.7,500.0,232,0,0,2.6,0.0,0.0,600.0,0.0,290000.0,290000.0,59.9,0.0,0.0,0
83,83,8708,558,2022-04-04,08:33:50,351,1.7,600.0,231,0,0,2.7,0.0,0.0,600.0,0.0,290000.0,290000.0,59.9,0.0,0.0,0
84,84,8711,558,2022-04-04,08:34:50,348,1.7,600.0,232,0,0,2.7,0.0,0.0,600.0,0.0,290000.0,290000.0,59.9,0.0,0.0,0
85,85,8714,558,2022-04-04,08:35:50,351,1.7,600.0,232,0,0,2.8,0.0,0.0,600.0,0.0,290000.0,290000.0,59.9,0.0,0.0,0
86,86,8717,558,2022-04-04,08:36:50,350,1.8,600.0,232,0,0,2.8,0.0,0.0,600.0,0.0,290000.0,290000.0,59.9,0.0,0.0,0
87,87,8720,558,2022-04-04,08:37:50,352,1.8,600.0,232,0,0,2.7,0.0,0.0,600.0,0.0,290000.0,290000.0,59.9,0.0,0.0,0
88,88,8723,558,2022-04-04,08:38:50,352,1.8,600.0,232,0,0,2.9,0.0,0.0,600.0,0.0,290000.0,290000.0,59.9,0.0,0.0,0
89,89,8726,558,2022-04-04,08:39:50,356,1.8,600.0,232,0,0,2.7,0.0,0.0,600.0,0.0,290000.0,290000.0,59.9,0.0,0.0,0
90,90,8729,558,2022-04-04,08:40:50,350,1.9,600.0,231,0,0,2.9,0.0,0.0,600.0,0.0,290000.0,290000.0,59.9,0.0,0.0,0
91,91,8732,558,2022-04-04,08:41:50,356,1.9,600.0,231,0,0,2.7,0.0,0.0,600.0,0.0,290000.0,290000.0,59.9,0.0,0.0,0
92,92,8735,558,2022-04-04,08:42:50,349,1.9,600.0,231,0,0,3.0,0.0,0.0,700.0,0.0,290000.0,290000.0,59.9,0.0,0.0,0
93,93,8738,558,2022-04-04,08:43:50,349,2.0,700.0,231,0,0,3.0,0.0,0.0,700.0,0.0,290000.0,290000.0,59.9,0.0,0.0,0
94,94,8741,558,2022-04-04,08:44:50,350,2.0,700.0,231,0,0,3.1,0.0,0.0,700.0,0.0,290000.0,290000.0,60.0,0.0,0.0,0
95,95,8744,558,2022-04-04,08:45:50,345,2.1,700.0,232,0,0,3.1,0.0,0.0,700.0,0.0,290000.0,290000.0,60.0,0.0,0.0,0
96,96,8747,558,2022-04-04,08:46:50,348,2.1,700.0,232,0,0,3.2,0.0,0.0,700.0,0.0,290000.0,290000.0,60.0,0.0,0.0,0
97,97,8750,558,2022-04-04,08:47:50,354,2.1,700.0,232,0,0,3.2,0.0,0.0,700.0,0.0,290000.0,290000.0,60.0,0.0,0.0,0
98,98,8753,558,2022-04-04,08:48:50,353,2.1,700.0,232,0,0,3.4,0.0,0.0,800.0,0.0,290000.0,290000.0,59.9,0.0,0.0,0
99,99,8756,558,2022-04-04,08:49:50,346,2.2,700.0,232,0,0,2.9,0.0,0.0,600.0,0.0,290000.0,290000.0,60.0,0.0,0.0,0
100,100,8759,558,2022-04-04,08:50:50,342,2.2,700.0,232,0,0,3.3,0.0,0.0,700.0,0.0,290000.0,290000.0,60.0,0.0,0.0,0
101,101,8762,558,2022-04-04,08:51:50,349,2.2,700.0,232,0,0,3.5,0.0,0.0,800.0,0.0,290000.0,290000.0,60.0,0.0,0.0,0
102,102,8765,558,2022-04-04,08:52:50,354,2.2,800.0,232,0,0,3.4,0.0,0.0,700.0,0.0,290000.0,290000.0,60.0,0.0,0.0,0
103,103,8768,558,2022-04-04,08:53:50,345,2.3,800.0,232,0,0,3.3,0.0,0.0,700.0,0.0,290000.0,290000.0,59.9,0.0,0.0,0
104,104,8771,558,2022-04-04,08:54:50,342,2.4,800.0,232,0,0,3.5,0.0,0.0,800.0,0.0,290000.0,290000.0,60.0,0.0,0.0,0
105,105,8774,558,2022-04-04,08:55:50,344,2.4,800.0,232,0,0,3.5,0.0,0.0,800.0,0.0,290000.0,290000.0,60.0,0.0,0.0,0
106,106,8777,558,2022-04-04,08:56:50,346,2.4,800.0,232,0,0,3.7,0.0,0.0,800.0,0.0,290000.0,290000.0,60.0,0.0,0.0,0
107,107,8780,558,2022-04-04,08:57:50,347,2.4,800.0,232,0,0,3.7,0.0,0.0,800.0,0.0,290000.0,290000.0,60.0,0.0,0.0,0
108,108,8783,558,2022-04-04,08:58:50,354,2.4,800.0,232,0,0,3.7,0.0,0.0,800.0,0.0,290000.0,290000.0,60.0,0.0,0.0,0
109,109,8786,558,2022-04-04,08:59:50,349,2.5,800.0,232,0,0,3.8,0.0,0.0,800.0,0.0,290000.0,290000.0,60.0,0.0,0.0,0
110,110,8789,558,2022-04-04,09:00:50,348,2.5,800.0,231,0,0,3.9,0.0,0.0,900.0,0.0,290000.0,290000.0,60.0,0.0,0.0,0
